Status: FAIL
                     <!--Optional:-->
                     <urn2:Id>4201</urn2:Id>
                  </urn2:OrgId>
               </urn2:id>
               <!--Optional:-->
               <urn2:name>Creditor</urn2:name>
               <!--Optional:-->
               <urn2:postalAddress>
                  <!--Optional:-->
                  <urn2:addressType>ADDR</urn2:addressType>
                  <!--Optional:-->
                  <urn2:department>Test</urn2:department>
                  <!--Optional:-->
                  <urn2:subDepartment>Test1</urn2:subDepartment>
                  <!--Optional:-->
                  <urn2:streetName>Test123</urn2:streetName>
                  <!--Optional:-->
                  <urn2:buildingNumber>Test12321</urn2:buildingNumber>
                  <!--Optional:-->
                  <urn2:postCode>34534</urn2:postCode>
                  <!--Optional:-->
                  <urn2:townName>Ban</urn2:townName>
                  <!--Optional:-->
                  <urn2:countrySubDivision>In</urn2:countrySubDivision>
                  <!--Optional:-->
                  <urn2:country>NO</urn2:country>
                  <urn2:addressLine>123</urn2:addressLine>
                  <!--0 to 7 repetitions:-->
               </urn2:postalAddress>
               <!--Optional:-->
               <!--Optional:-->
               <urn2:emailAddress>test@evry.com</urn2:emailAddress>
               <!--Optional:-->
            </urn1:ultimateCreditor>
            <urn1:creditor>
               <!--Optional:-->
               <urn2:id>
                  <!--You have a CHOICE of the next 2 items at this level-->
                  <urn2:OrgId>
                     <!--Optional:-->
                     <urn2:Id>4201</urn2:Id>
                  </urn2:OrgId>
               </urn2:id>
               <!--Optional:-->
               <urn2:name>Test</urn2:name>
               <!--Optional:-->
               <urn2:postalAddress>
                  <!--Optional:-->
                  <urn2:addressType>ADDR</urn2:addressType>
                  <!--Optional:-->
                  <urn2:department>Dev</urn2:department>
                  <!--Optional:-->
                  <urn2:subDepartment>QA</urn2:subDepartment>
                  <!--Optional:-->
                  <urn2:streetName>bgs</urn2:streetName>
                  <!--Optional:-->
                  <urn2:buildingNumber>2343</urn2:buildingNumber>
                  <!--Optional:-->
                  <urn2:postCode>12312</urn2:postCode>
                  <!--Optional:-->
                  <urn2:townName>Test</urn2:townName>
                  <!--Optional:-->
                  <urn2:countrySubDivision>Tester</urn2:countrySubDivision>
                  <!--Optional:-->
                  <urn2:country>NO</urn2:country>
                  <urn2:addressLine>Test</urn2:addressLine>
                  <!--0 to 7 repetitions:-->
               </urn2:postalAddress>
               <!--Optional:-->
               <!--Optional:-->
               <urn2:emailAddress>Tes@evry.com</urn2:emailAddress>
               <!--Optional:-->
               <urn2:contactDetailsName>Tr</urn2:contactDetailsName>
            </urn1:creditor>
            <!--Optional:-->
            <urn1:creditorAgent>
               <!--Optional:-->
               <!--Optional:-->
               <!--Optional:-->
               <urn2:bic>SPTRNO22XXX</urn2:bic>
               <urn2:name>Evry</urn2:name>
               <urn2:postalAddress>
                  <!--Optional:-->
                  <urn2:addressType>ADDR</urn2:addressType>
                  <!--Optional:-->
                  <urn2:department>Testing1</urn2:department>
                  <!--Optional:-->
                  <urn2:subDepartment>Testing12</urn2:subDepartment>
                  <!--Optional:-->
                  <urn2:streetName>Testing123</urn2:streetName>
                  <!--Optional:-->
                  <urn2:buildingNumber>Testing1234</urn2:buildingNumber>
                  <!--Optional:-->
                  <urn2:postCode>345345</urn2:postCode>
                  <!--Optional:-->
                  <urn2:townName>Woodbury</urn2:townName>
                  <!--Optional:-->
                  <urn2:countrySubDivision>Na</urn2:countrySubDivision>
                  <!--Optional:-->
                  <urn2:country>NO</urn2:country>
                  <urn2:addressLine>233</urn2:addressLine>
                  <!--0 to 7 repetitions:-->
               </urn2:postalAddress>
            </urn1:creditorAgent>
            <!--Optional:-->
            <urn1:chargeBearer>CRED</urn1:chargeBearer>
            <!--Optional:-->
            <!--Optional:-->
            <!--Optional:-->
            <urn1:supplierNumber>1945586</urn1:supplierNumber>
            <!--Optional:-->
            <urn1:internalNote>Cred</urn1:internalNote>
            <!--Optional:-->
            <urn1:remittanceInformationUnstructured>Tester</urn1:remittanceInformationUnstructured>
            <urn1:creditorScorReference>4090156524261743</urn1:creditorScorReference>
            <!--Optional:-->
            <urn1:emailAddress>Cred@evry.com</urn1:emailAddress>
         </urn:creditorInformation>
      </urn:CreditorCreateRequest>
   </soapenv:Body>
</soapenv:Envelope>

---------------- Response --------------------------
Response Headers: Transfer-Encoding : chunked
Server : Jetty(9.4.34.v20201102)
X-sorp : 07129204413;4201;07129204413;EVRYCPS;PIN;PINSPaymentPredefinedCreditor_V2_1.CreditorCreate;-;-;2;6485;false
#status# : HTTP/1.1 200 OK
Content-Type : text/xml;charset=utf-8


<soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/">
   <soap:Body>
      <ns4:CreditorCreateResponse xmlns:ns9="urn:pins.payment.evry.com:domain:nationalinformation-nor:v2_0" xmlns:ns8="urn:pins.payment.evry.com:ws:paymentutil:v2_0" xmlns:ns7="urn:pins.payment.evry.com:domain:complex-types:v2_0" xmlns:ns6="urn:pins.payment.evry.com:domain:paymentutil:v2_0" xmlns:ns5="urn:pins.payment.evry.com:domain:complex-types:v2_1" xmlns:ns4="urn:pins.payment.evry.com:ws:paymentcreditor:v2_1" xmlns:ns3="urn:pins.payment.evry.com:domain:common:v2_0" xmlns:ns2="urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1" xmlns="http://edb.com/ws/WSCommon_v22">
         <ns3:ResponseState>
            <ErrorCode>6485</ErrorCode>
            <Severity>2</Severity>
            <ComponentId>111</ComponentId>
            <Message>Not authorized for Debtor Account</Message>
            <LogSequence xsi:nil="true" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"/>
         </ns3:ResponseState>
      </ns4:CreditorCreateResponse>
   </soap:Body>
</soap:Envelope>
